,Unnamed: 0,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
175,175,Non_offensive-FrLLfI8.png,"[[ 1.0247848   1.6139802  -0.70049864 -0.91193724 -0.03769787 -0.21944842
   0.6338385  -0.1460118  -0.18584254  0.25354117 -0.49331963 -1.1831077 ]]",1.6139801740646362,1,animated,effnet_politics
176,176,Non_offensive-FsAbNtn.png,"[[ 0.9476725   1.6762848  -0.86268103 -0.730949   -0.9363804  -0.11107744
   1.2857163   0.7259212  -1.0016438   0.53956676 -0.39637327 -1.3050145 ]]",1.6762847900390625,1,animated,effnet_politics
177,177,Non_offensive-FSeqQG9.png,"[[ 1.0164169   2.122316   -0.15820111 -0.6498344  -0.89487517 -0.5122237
   1.1051279   0.31739122 -0.7271514  -0.061132   -0.9636523  -0.5779146 ]]",2.1223158836364746,1,animated,effnet_politics
178,178,Non_offensive-FvlpogZ.png,"[[ 0.5287048   2.2056944  -1.5345578   1.8416646  -1.1093458  -0.8519304
   0.7602922   0.5951208  -0.05066358 -0.7750762  -1.0847951  -1.0699695 ]]",2.205694437026977,1,animated,effnet_politics
179,179,Non_offensive-fW7CAvO.png,"[[ 0.19548896  2.6622634  -0.00743098 -0.58381355 -0.48234105 -0.22480756
   0.36765048 -0.43427056  0.28314048 -0.51880145 -1.1784183  -0.35598677]]",2.6622633934021,1,animated,effnet_politics
180,180,Non_offensive-fXXcSD2.png,"[[ 0.6067867   0.8886561  -0.17222199 -0.51015806  0.2612812  -0.29098523
   0.6384317   0.22911511 -0.22283804  0.12572296 -0.62131584 -1.2416369 ]]",0.8886560797691345,1,animated,effnet_politics
181,181,Non_offensive-fyAh3I0.png,"[[-1.2770766   1.5786719   1.5856811  -0.8448257   0.16319418  0.45549795
  -0.8010709   2.395588   -0.9948565   0.06177391 -1.9259366  -1.1507287 ]]",2.395587921142578,7,hillary_clinton,effnet_politics
182,182,Non_offensive-FYijK60.png,"[[ 0.54069215  3.6088772  -0.62528634 -0.5769007  -0.83186597 -1.3540817
  -0.20695029  0.532371   -0.8485887   1.0065337  -0.3870604  -1.0662581 ]]",3.6088771820068364,1,animated,effnet_politics
183,183,Non_offensive-gaf6LVz.png,"[[ 2.3254738   1.200747   -0.7737812  -0.93366     0.06922954 -1.2111604
   0.9222422  -0.21753618 -0.38161576  0.14040248 -0.7359047  -0.4207847 ]]",2.32547378540039,0,animals,effnet_politics
184,184,Non_offensive-GaL4tca.png,"[[-0.8256149  -0.10613348 -1.2174652   4.5227237  -0.20107536  1.3938855
  -0.60929203 -0.7428565   0.07944017 -0.4137903  -1.3786864  -0.63277185]]",4.52272367477417,3,bernie_sanders,effnet_politics
185,185,Non_offensive-GaQNDn2.png,"[[-0.7141243   0.02500051 -0.97131324  5.0799785  -0.10312902 -0.6899755
  -0.39116904 -0.39811313 -0.24750865 -0.26455122 -0.9372517  -0.3349432 ]]",5.079978466033936,3,bernie_sanders,effnet_politics
186,186,Non_offensive-gbt5ETH.jpg.png,"[[-0.4214866   0.7539889   0.5515794  -0.54610956  0.01415027 -1.6007924
   4.0686193   0.09757887 -1.486055    1.149773   -2.0962112  -0.61013997]]",4.068619251251222,6,george_w_bush,effnet_politics
187,187,Non_offensive-gK5tKHN.png,"[[-0.8648374   0.11631091 -0.6972081   5.6298385  -0.3067035  -0.2619997
  -0.22060032  0.25499135 -1.4876757  -0.7444825  -1.5390755  -0.14770477]]",5.629838466644287,3,bernie_sanders,effnet_politics
188,188,Non_offensive-gOHWdbe.png,"[[ 0.6191975   1.2046996  -0.45817852 -0.27786383 -0.4266438  -0.41213676
   0.8587     -0.4996702  -0.1330532   0.57844985 -0.03097039 -0.6482574 ]]",1.2046996355056765,1,animated,effnet_politics
189,189,Non_offensive-gsH7Gel.png,"[[ 1.1023079   3.4359732  -0.8290038  -0.2625742  -1.0882989  -0.729844
   0.35423994 -0.17048667 -0.14036259 -0.22199214 -0.6312578  -1.3876618 ]]",3.4359731674194336,1,animated,effnet_politics
190,190,Non_offensive-gy3AJXJ.png,"[[-0.7131008   0.8551673  -0.31081977  4.9700084  -0.12655611 -0.519704
  -0.6382497   0.18379296 -1.6419169  -0.72151124 -1.3446764  -0.2554725 ]]",4.970008373260498,3,bernie_sanders,effnet_politics
191,191,Non_offensive-h2nKIqJ.png,"[[-1.2638193   4.591466   -0.83701354 -0.22553423 -0.75878274 -0.8230996
   0.17414513  0.08227842 -0.7150787  -0.81769615 -0.75050795  0.43470404]]",4.591465950012207,1,animated,effnet_politics
192,192,Non_offensive-h6Pkqkr.png,"[[-0.7273563   0.01971507 -1.353481   -0.6109862  -1.0095733  -0.18992588
   5.0695205   2.652051   -0.9444673  -0.78011084 -1.0125172  -1.980418  ]]",5.069520473480225,6,george_w_bush,effnet_politics
193,193,Non_offensive-h92g9FL.png,"[[ 0.05041257  1.0280551  -0.31115675 -0.6788005  -0.12288626 -0.31595805
   1.033688    0.35277683  0.05925057  0.13320522 -0.23733155 -1.0580726 ]]",1.033687949180603,6,george_w_bush,effnet_politics
194,194,Non_offensive-HSVyqdL.png,"[[ 0.05138382  3.4296346  -0.82884187  0.21097884 -1.2998387  -0.14799973
   1.2051328   0.5158013  -0.8612796  -0.06888516 -1.3881484  -1.0171304 ]]",3.4296345710754395,1,animated,effnet_politics
195,195,Non_offensive-hV8hDZV.png,"[[ 0.04941401  2.3242993  -0.4648074  -0.46264395 -0.44992176  0.08892844
   0.51341677 -0.33930063 -0.48654923  0.08513363 -0.46358508 -1.1154584 ]]",2.3242993354797363,1,animated,effnet_politics
196,196,Non_offensive-hZ9k5JE.png,"[[-0.888564    2.150659   -0.40696752 -0.45045653 -0.60453314  0.29650927
  -0.5695732  -0.07783152  0.3811611  -0.00506568 -0.00958382 -0.41148067]]",2.1506590843200684,1,animated,effnet_politics
197,197,Non_offensive-I84r9TR.png,"[[-0.5835782   3.5648563  -0.14746796 -0.37133813 -0.456189   -0.3950229
   0.21888866 -0.332122   -0.25936592 -0.37597424 -0.42524117 -0.81793606]]",3.5648562908172607,1,animated,effnet_politics
198,198,Non_offensive-iAztwx4.png,"[[-0.6260781   0.83954394 -0.8180456   0.71319216 -0.78381705  4.5254316
  -1.5807667  -0.8352318   2.192381   -0.2875516  -2.0748475  -1.8870548 ]]",4.5254316329956055,5,donald_trump,effnet_politics
199,199,Non_offensive-IkosYmM.png,"[[-0.5498674   4.219567   -0.5806141  -0.7219849  -0.93828183  0.1616769
  -0.18345039 -0.50232863 -0.4156653   0.14861293 -1.0405619  -0.3497819 ]]",4.219566822052002,1,animated,effnet_politics
200,200,Non_offensive-Im9iERE.png,"[[ 1.026933    1.4295934  -0.8158585  -0.7944696   0.06918772 -0.06918159
   0.12437227  0.08394121 -0.13226977  0.3438788  -0.6708168  -0.969146  ]]",1.4295934438705444,1,animated,effnet_politics
201,201,Non_offensive-iMMNq.png,"[[-2.304316    3.5261068  -1.1518131  -1.4919169   1.0452684   1.5159854
   0.10896929 -0.7905741  -0.03808031 -1.0298662   0.01984379 -0.21294634]]",3.526106834411621,1,animated,effnet_politics
202,202,Non_offensive-iOyEYMl.png,"[[ 0.5810299   1.515372   -1.2496382  -0.9079589  -0.31088102 -0.19676283
  -0.44954064  0.52300066 -0.24511382  0.7311716  -0.8835835   0.33812946]]",1.5153720378875732,1,animated,effnet_politics
203,203,Non_offensive-IVgSveX.png,"[[ 3.3123249e-01  2.1751711e+00 -3.2544848e-01 -6.8489897e-01
  -3.0450144e-01 -3.6628965e-01  9.8089576e-01 -1.3222247e-03
  -4.8105904e-01  6.4947951e-01 -1.0093954e+00 -1.1217983e+00]]",2.175171136856079,1,animated,effnet_politics
204,204,Non_offensive-IWXLlFJ.png,"[[ 0.74085414  1.0808399   0.1873471  -0.04952058 -0.15015852 -0.6797886
   0.41812977  0.46309066 -0.63713384  0.449695   -1.0180386  -0.8679246 ]]",1.0808398723602295,1,animated,effnet_politics
205,205,Non_offensive-iZgFwkB.png,"[[ 1.4177518   0.37106973  0.00334099 -0.21813989 -1.5159099  -0.610474
   2.3174136   0.6861272  -0.7602041  -0.16792089 -0.28207737 -1.4678004 ]]",2.317413568496704,6,george_w_bush,effnet_politics
206,206,Non_offensive-J7KwOfQ.png,"[[ 0.35849798  1.3565745  -0.43063328 -0.3944462  -0.0975851  -0.19326767
   0.46673527  0.42364436 -0.19226831  0.10976981 -0.69435626 -1.1037351 ]]",1.356574535369873,1,animated,effnet_politics
207,207,Non_offensive-jAi3iI1.png,"[[ 1.7335554   2.2322454   0.3895316  -0.4413062  -0.21935765 -0.94773173
   0.05071236 -0.06904943 -0.69443965  0.32837403 -1.4301838  -0.84974146]]",2.232245445251465,1,animated,effnet_politics
208,208,Non_offensive-JHF6hFI.png,"[[ 0.11338848  1.970919   -0.27304283  0.17928112 -0.8509873  -0.8818215
   1.0469615   0.3116451  -0.37588128  0.13078348 -0.8065584  -0.7832358 ]]",1.9709190130233765,1,animated,effnet_politics
209,209,Non_offensive-JK1w4yI.png,"[[-0.10144529  1.4515668   0.00165167  0.04995573 -0.40917265 -0.8295903
   1.3824277   0.21918578 -0.8997412   0.2697835  -0.55991125 -0.7108791 ]]",1.4515668153762815,1,animated,effnet_politics
210,210,Non_offensive-jn4oI6f.png,"[[-0.98541605  3.724175    0.00950497 -0.4467644  -0.06440105  2.5110173
  -0.46128124 -0.16473871 -1.5304862  -0.3657018  -1.7986852  -0.83186436]]",3.724174976348877,1,animated,effnet_politics
211,211,Non_offensive-jQsh9vC.png,"[[ 0.08081007  3.3979647  -0.73916644 -0.93421036 -0.37381676 -1.286696
   0.03217586  0.05198552 -0.72341394 -0.11611773 -0.9738239   0.4319938 ]]",3.3979647159576416,1,animated,effnet_politics
212,212,Non_offensive-JRpm6xn.png,"[[ 2.1785727   0.18558915 -1.1273102  -0.5638806   3.5161633  -1.0738622
   0.62214357 -1.0589083  -0.89379597  0.06165709 -0.57864934 -1.3135582 ]]",3.5161633491516118,4,bill_clinton,effnet_politics
213,213,Non_offensive-JsZdMIq.png,"[[ 0.39028805  0.79009926 -1.1240108  -0.77911866 -0.62135446  1.6521246
  -0.11114204  1.4211901  -0.9444324  -1.0007721   0.4927683  -0.23416133]]",1.6521246433258057,5,donald_trump,effnet_politics
214,214,Non_offensive-JT26Var.png,"[[-1.0288144  -0.40230554 -1.8284404  -0.3969304   7.732718   -2.0127735
   0.60656697 -1.3226322  -1.5034481  -0.22724028  0.11705096 -0.03930229]]",7.732717990875244,4,bill_clinton,effnet_politics
215,215,Non_offensive-JU9LSXi.png,"[[ 0.19682208  3.226546   -0.8955589   0.21357453 -1.28801    -0.14829305
   1.3403158   0.63677835 -0.82552385 -0.06097108 -1.4135042  -1.1509757 ]]",3.226546049118042,1,animated,effnet_politics
216,216,Non_offensive-JYTdhl9.png,"[[ 2.6951463   1.8481433  -0.88841397 -1.0135999  -1.1983219  -0.33367473
   0.485086   -0.2103405  -0.14136401  0.3110562  -0.7932193  -0.8744612 ]]",2.6951463222503658,0,animals,effnet_politics
217,217,Non_offensive-JYTlRZK.png,"[[-0.70359933  0.08648039  6.359915   -1.0477607  -1.1947367  -0.8360684
  -0.14968708 -0.601141   -0.64328    -0.6025251  -1.3325547  -0.59317327]]",6.359914779663086,2,barack_obama,effnet_politics
218,218,Non_offensive-k129f29.png,"[[ 0.6993802   1.5160811  -0.23503    -0.4539391  -0.05067331 -0.51989245
   0.36188045 -0.32225752 -0.35864058  0.54471457 -0.6220528  -0.8335514 ]]",1.5160810947418213,1,animated,effnet_politics
219,219,Non_offensive-k5DLjAd.png,"[[ 0.06634706  1.061126   -0.27529073 -0.42894617 -0.15535559  0.22660804
   0.41955206 -0.04219556 -0.31390437  0.4260741  -0.2928635  -0.63035786]]",1.0611259937286377,1,animated,effnet_politics
220,220,Non_offensive-k6h3IIK.png,"[[-9.8436165e-01  5.3757656e-01 -3.6981535e-01  5.1242213e+00
  -4.9415128e-03 -2.2303370e-01 -4.6709177e-01  1.9337937e-02
  -1.7836742e+00 -6.9351375e-01 -1.2693790e+00 -2.3336387e-01]]",5.124221324920653,3,bernie_sanders,effnet_politics
221,221,Non_offensive-k7472hu.png,"[[ 0.3439914   1.008694   -0.44953403 -0.50335747  0.07380139  0.44805232
   0.0768143   0.08218236 -0.2531092  -0.09868578 -0.05934259 -0.839031  ]]",1.008694052696228,1,animated,effnet_politics
222,222,Non_offensive-K8v985Z.png,"[[-0.5411593   1.1463563   0.2579344  -0.08955844 -0.21321684  0.04016627
   0.46928415 -0.6510415  -0.20348823  0.3390324  -0.14631051 -0.26441884]]",1.1463563442230225,1,animated,effnet_politics
223,223,Non_offensive-KCHMiA2.png,"[[-0.93710303 -0.13304336 -0.5490843   5.2220716   0.10261349 -0.37088868
  -0.2977069   0.72720927 -1.779319   -0.753665   -1.2877489  -0.3585621 ]]",5.222071647644043,3,bernie_sanders,effnet_politics
224,224,Non_offensive-kixSnlQ.png,"[[-2.420047   -1.474198   -0.2894891  -1.4232781  -0.91156435  1.5792837
  -0.10965647  1.0256805   0.15028426  0.36923218  0.23926394  3.0755877 ]]",3.075587749481201,11,nancy_pelosi,effnet_politics
225,225,Non_offensive-KiYSMvi.png,"[[ 1.3907452  -0.67428577 -1.193928   -0.75055707 -0.76615894 -0.69468665
  -1.2013144   4.3966618  -0.6268952  -0.19523779  1.5465912  -1.1548004 ]]",4.3966617584228525,7,hillary_clinton,effnet_politics
226,226,Non_offensive-KnLJwdq.png,"[[-0.253675    2.6317732  -0.5552481  -0.6640667  -0.3136252  -0.5362054
   0.4836811  -0.6686009  -0.15776157  0.07269524 -0.062456   -0.5538423 ]]",2.6317732334136963,1,animated,effnet_politics
227,227,Non_offensive-koxcr8J.png,"[[ 3.3759654   1.0608946  -0.68660086 -1.0710726  -0.90763277 -1.6780882
   0.7081853   2.3371437  -0.6904683   0.0687537  -0.7842769  -1.4437976 ]]",3.3759653568267822,0,animals,effnet_politics
228,228,Non_offensive-krkcbjy.png,"[[ 1.131081    0.79833424 -0.32895383 -0.61392844  0.25341448 -0.1393461
   0.43718773 -0.14504877 -0.09315029  0.14675994 -0.66286635 -0.82869744]]",1.131080985069275,0,animals,effnet_politics
229,229,Non_offensive-Ktvna1u.png,"[[ 1.6411461   1.7944727  -1.2878345  -0.36691284  0.5721206  -0.04326244
   0.17476626 -0.17189658 -1.0888951  -0.19882381 -0.7542045  -0.2922443 ]]",1.7944726943969729,1,animated,effnet_politics
230,230,Non_offensive-kxA5NIk.png,"[[-0.7007834  -0.0912625  -0.55911744  5.216553   -0.26743785 -0.43583217
  -0.31392348  0.9576833  -1.6842403  -0.65994585 -1.2708584  -0.5616519 ]]",5.216553211212158,3,bernie_sanders,effnet_politics
231,231,Non_offensive-ky2vvAw.png,"[[ 4.880662   -0.3057902  -0.5266868  -0.5373049  -0.6661258  -0.29625255
  -0.11980805 -0.8580883  -0.7478229   0.11970915 -0.09932765 -0.6042292 ]]",4.880661964416504,0,animals,effnet_politics
232,232,Non_offensive-kzLhUFd.png,"[[ 0.55706733  1.4021621  -0.18053699 -0.41832367 -0.34556982 -0.6207266
   0.6013993  -0.33480227 -0.09565002  0.49414402 -0.2760095  -0.9054707 ]]",1.4021620750427246,1,animated,effnet_politics
233,233,Non_offensive-KZoud4R.png,"[[ 0.30240148  1.7183933  -0.3211702  -0.3875605  -0.0080066  -0.15268624
   0.47872886 -0.99762404  0.1472567   0.38477445 -0.61106485 -0.60320556]]",1.718393325805664,1,animated,effnet_politics
234,234,Non_offensive-L6WFxJs.png,"[[-1.8206052   4.8998737  -0.9559519  -0.20791022 -0.55178046  0.4337783
  -0.5754209  -1.2272921   0.40973872 -0.58525807 -0.08263835 -0.44627607]]",4.899873733520508,1,animated,effnet_politics
235,235,Non_offensive-L7jzD7i.png,"[[ 0.810235    2.2098348  -0.02374973 -0.39680433 -1.6382455  -0.5584109
   0.7496939  -0.5396039   0.47305715 -0.377963   -0.15818308 -0.7449082 ]]",2.2098348140716557,1,animated,effnet_politics
236,236,Non_offensive-LAPqPzX.png,"[[ 0.89113694  3.0700455  -0.5411639  -0.2291924  -0.88909936 -0.9230695
   1.4666651  -0.56177217 -0.81149006  0.18866505 -1.3076895  -1.0828108 ]]",3.0700454711914062,1,animated,effnet_politics
237,237,Non_offensive-LH0waGz.png,"[[-1.4775618  -0.14560224  0.80292195 -0.69451195 -0.14790325  1.7035112
   2.6386728  -0.41738248  1.694655   -0.2640992  -1.1776401  -2.7360203 ]]",2.6386728286743164,6,george_w_bush,effnet_politics
238,238,Non_offensive-LJ3r8Gy.jpg.png,"[[-0.70882523 -0.5821789  -0.47699404  6.553079   -0.06158127 -0.27070528
  -0.12481517 -0.37375015 -2.091522   -0.7758443  -1.1570624  -0.16757971]]",6.553079128265381,3,bernie_sanders,effnet_politics
239,239,Non_offensive-Lo2ylA3.png,"[[-1.2561357   4.590952   -0.64449805 -0.42799565 -0.33938277 -0.49272648
  -0.59598285 -0.37259787  0.20166743 -0.5981325  -0.31435257 -0.63938916]]",4.590951919555664,1,animated,effnet_politics
240,240,Non_offensive-lPguwLG.png,"[[ 0.52658194  1.055818    0.19895539 -0.40650392 -0.15278602 -0.00367192
  -0.21113412  0.09259985 -0.3280114   0.09789912 -0.09413099 -0.82595384]]",1.05581796169281,1,animated,effnet_politics
241,241,Non_offensive-Lsjt4TJ.png,"[[ 0.71451235  0.47113127 -0.47609425 -0.93026507  0.29312032  0.06040294
   0.8375604   0.7307913   0.14596923 -0.11553447 -0.8581426  -1.1521952 ]]",0.8375604152679443,6,george_w_bush,effnet_politics
242,242,Non_offensive-lVOjKnR.png,"[[ 4.209638    0.9806856  -0.3356125  -0.987316   -0.3418968  -0.34862167
  -0.28797057  0.0362877  -1.0322672  -0.2134411  -0.88619244 -0.86960125]]",4.2096381187438965,0,animals,effnet_politics
243,243,Non_offensive-LW5TKwe.png,"[[-0.80625904  2.8335037  -0.5264225   0.30661926 -1.1872087  -0.17474535
   0.9933252  -0.38071638 -0.09323457  0.22585185 -0.49336874 -0.8532609 ]]",2.8335037231445312,1,animated,effnet_politics
244,244,Non_offensive-m0FKJHM.png,"[[-0.97549224 -0.11002301 -0.62094223  5.5832305   0.01086321 -0.43783262
  -0.15011124  0.5187075  -2.0050166  -0.77762467 -1.127926   -0.32078636]]",5.583230495452881,3,bernie_sanders,effnet_politics
245,245,Non_offensive-M6wyDw8.png,"[[ 0.73851216  1.4415922  -0.01153586 -0.55262136 -0.3294492   0.10715999
   0.9596244   0.19397043 -1.1412506  -0.14060529 -0.64260507 -0.57122886]]",1.4415922164916992,1,animated,effnet_politics
246,246,Non_offensive-m85k7GR.png,"[[ 0.17214078  2.5412984   0.16363214 -1.0866747   0.29935107  0.59316945
   0.07170003  0.70675397 -0.8884051  -0.7760334  -1.0620644  -1.1809466 ]]",2.5412983894348145,1,animated,effnet_politics
247,247,Non_offensive-mErGXnG.png,"[[ 1.1883909   1.1486958  -0.427254   -0.18322127 -0.25919843 -0.8823949
   1.1700228  -0.11030798 -0.44808665  0.007753   -0.2266555  -0.8460623 ]]",1.188390851020813,0,animals,effnet_politics
248,248,Non_offensive-meTteYg.png,"[[ 0.5569301   2.242047   -0.7243721  -0.08993132 -0.39308015  0.17481607
  -0.07321852 -0.23347922  0.04052701 -0.2920525  -0.97334296 -0.77442765]]",2.242047071456909,1,animated,effnet_politics
249,249,Non_offensive-MfHuFve.png,"[[-0.28280583  0.12462264 -0.755283   -0.4487623   0.07694507 -1.4059397
   0.6625229  -0.6943326  -0.6611557   0.60698354 -0.5431309   3.5819058 ]]",3.5819058418273926,11,nancy_pelosi,effnet_politics
250,250,Non_offensive-MLw5fUA.png,"[[-0.08072737 -0.32121414  0.7480683   2.4091947  -0.64822716 -0.6936748
  -0.3832409  -0.263687   -1.1590596   3.6623728  -1.3823489  -1.0907882 ]]",3.6623728275299072,9,kamala_harris,effnet_politics
251,251,Non_offensive-MmdEDKF.png,"[[ 0.17512426  0.35691705 -0.69097954  0.03658822 -1.0132606  -0.11617133
   1.9918869  -0.3279168  -0.03266147 -0.01264848 -0.33261752  0.3079592 ]]",1.9918868541717532,6,george_w_bush,effnet_politics
252,252,Non_offensive-Mmtyp8J.png,"[[-0.3230596   4.606661   -0.62804717 -0.73473287 -0.5334146  -0.50304306
   0.7847956  -0.2316997  -1.3308973  -0.5506283  -0.42050725 -0.67108476]]",4.606660842895508,1,animated,effnet_politics
253,253,Non_offensive-MOMyvfC.png,"[[-0.15434417  1.1313818  -0.39034885  0.10288313 -0.9365315   5.830153
  -1.6225625  -0.56026644 -1.0478309   0.38662934 -1.380043   -1.0255394 ]]",5.830152988433838,5,donald_trump,effnet_politics
254,254,Non_offensive-mrjFNGX.png,"[[ 0.3586474  -0.6612111  -0.41969833 -0.6432673   0.20789894  3.2721982
  -0.9784723   1.8767523  -0.31578413 -0.65561825 -0.70789367 -1.6727574 ]]",3.27219820022583,5,donald_trump,effnet_politics
255,255,Non_offensive-mVDgP9C.png,"[[ 0.04661584  2.5088243  -0.46420914 -0.3170166  -1.0638174  -0.28138474
   0.9710128  -0.267633   -0.11240736  0.01107502 -0.34162557 -0.68699086]]",2.508824348449707,1,animated,effnet_politics
256,256,Non_offensive-mVjzFQY.png,"[[ 3.5722587   1.7175341  -0.11734421 -1.1979368  -0.45624772 -0.05911168
  -0.13877459 -0.54885024 -0.8856021   0.12538119 -1.0805658  -0.7529621 ]]",3.572258710861206,0,animals,effnet_politics
257,257,Non_offensive-mZmgkws.png,"[[-0.90885484 -0.62568617 -0.78186315  6.607513   -0.501896   -0.36135003
  -0.47652268 -0.54717827 -1.258731   -0.4906311  -0.90241766  0.17031592]]",6.607512950897218,3,bernie_sanders,effnet_politics
258,258,Non_offensive-mZvaiMI.png,"[[ 4.70902    -1.6148027  -0.62683165 -0.40102392  0.4611655  -0.3729322
  -0.01063944  0.12723245 -0.60927904 -0.22014284 -0.17938302 -0.3516798 ]]",4.709020137786865,0,animals,effnet_politics
259,259,Non_offensive-N26emlc.png,"[[-0.9913968   1.1156342  -0.94453734 -0.78750294  4.2328076  -1.462078
   0.3340634   1.096756   -0.7647729   0.00460668 -0.95850307 -1.6278615 ]]",4.232807636260986,4,bill_clinton,effnet_politics
260,260,Non_offensive-naXRSpK.png,"[[-0.12725762  2.6871934  -0.46982118 -0.03072144 -1.4288938   0.65872
   1.2437978  -0.06210172 -0.991362   -0.34985694 -0.7200095  -0.5662595 ]]",2.6871933937072754,1,animated,effnet_politics
261,261,Non_offensive-NdIEduW.png,"[[ 0.15860492  1.3328673  -1.4982789  -0.38634524  0.08576553  0.2211623
   2.8399186   1.4065175  -0.9817914  -0.13269204 -1.064823   -2.2906508 ]]",2.839918613433838,6,george_w_bush,effnet_politics
262,262,Non_offensive-nEE5sjy.png,"[[ 0.8168273   2.591709    0.5603464  -0.89675087 -1.758864   -1.0445546
   0.68175584  0.395171    0.01714191 -0.7274204   0.5746387  -0.5674265 ]]",2.5917088985443115,1,animated,effnet_politics
263,263,Non_offensive-nHevBnI.png,"[[-0.6883632   4.1902895  -0.51639676 -0.3624715  -0.37695444 -0.13651595
   0.34461707 -0.3527993  -0.37962133 -0.2858116  -1.5154061  -0.781227  ]]",4.190289497375488,1,animated,effnet_politics
264,264,Non_offensive-NLdr9yb.png,"[[ 1.54111     1.6695434  -0.33353513 -0.71247417 -0.97454786  0.00805361
   0.941398   -0.4394635  -0.7303119   0.2588157  -0.27223957 -0.7553432 ]]",1.6695433855056765,1,animated,effnet_politics
265,265,Non_offensive-nlzn1IN.png,"[[ 1.8112313   1.4856404  -1.0721351  -0.823772   -0.2664508   0.80695784
   0.3906126   0.17036794 -0.63108647 -0.28091216 -1.032297   -1.0663399 ]]",1.811231255531311,0,animals,effnet_politics
266,266,Non_offensive-nnEBoVw.png,"[[-0.05371711  1.2758763  -0.21865097 -0.36065558 -0.6541778   0.18166938
   0.97703224 -0.47903538 -0.19932505  0.58891326 -0.04834122 -0.63869214]]",1.27587628364563,1,animated,effnet_politics
267,267,Non_offensive-nNYop46.png,"[[ 4.654748    0.3501405  -0.15137921 -0.5753324  -0.670117    0.08734861
  -0.72366357 -0.98547    -0.7570926   0.02225177 -0.3323989  -0.71543396]]",4.65474796295166,0,animals,effnet_politics
268,268,Non_offensive-NpDM9E8.png,"[[-0.71468246  3.6633925  -0.59745514 -0.61582184 -0.3102238   1.5090275
   0.07469897 -0.36105022 -0.5111953  -0.5313607  -0.9103558  -0.72818446]]",3.6633925437927246,1,animated,effnet_politics
269,269,Non_offensive-nqfekut.png,"[[-0.1976501   2.4551487  -0.5170606  -0.42108095 -0.6557812   0.7648951
  -0.6671811   0.01082274 -0.01298014 -0.43419033 -0.349177   -0.36907414]]",2.455148696899414,1,animated,effnet_politics
270,270,Non_offensive-NtpMxK9.png,"[[-1.0942309   1.6450807  -0.54076713 -0.86137736 -0.5916467  -0.5304899
  -0.8807942   4.055322   -0.2800768  -1.5042021  -0.21964079 -0.3805191 ]]",4.055322170257568,7,hillary_clinton,effnet_politics
271,271,Non_offensive-nWjooc9.png,"[[-1.1314161   2.4215786   0.28662357 -0.79323524 -1.0797236   0.9132471
   0.01659035  2.4488199  -0.95017004 -0.5136693  -0.84364206 -1.3534548 ]]",2.448819875717163,7,hillary_clinton,effnet_politics
272,272,Non_offensive-NyP2PbK.png,"[[ 1.742516    0.73594034 -0.27039933 -0.876778    0.7185845  -0.4954526
   0.19444251  1.1472529  -0.2818807  -0.20757468 -1.2774048  -1.4534057 ]]",1.742516040802002,0,animals,effnet_politics
273,273,Non_offensive-NypZ28n.png,"[[-1.0229224  -0.15577672 -0.63403654  5.772194   -0.05293502 -0.2829565
  -0.16296956  0.15625627 -2.043294   -0.67441905 -0.9988414  -0.14487988]]",5.772193908691406,3,bernie_sanders,effnet_politics
274,274,Non_offensive-O1JHlod.png,"[[ 1.270455    2.9030733  -0.2785079  -0.69709694 -1.2072583  -0.44608542
   0.2797653   0.63012326 -0.6587821   0.07624088 -0.9841625  -0.8956795 ]]",2.9030733108520512,1,animated,effnet_politics
275,275,Non_offensive-O3KNvgz.png,"[[ 1.751493    4.430661   -0.6593857  -0.7539951  -1.4318615  -0.23863709
  -0.13504568  0.5928241  -1.7361718  -0.47510654 -0.70244765 -1.4317179 ]]",4.430661201477051,1,animated,effnet_politics
276,276,Non_offensive-Oa1JNby.png,"[[-1.7943715   3.7433474  -0.8102196  -0.4260717  -0.27346653 -0.6163664
  -0.79682124  1.087215    0.4252641  -0.38622856 -0.96597445 -0.37175944]]",3.7433474063873287,1,animated,effnet_politics
277,277,Non_offensive-Ob1Q9v8.png,"[[ 3.763052    1.8938551  -0.20905538 -1.0860677  -0.8141237  -1.0903797
   0.01894203  0.66345084 -0.62555087  0.07474776 -1.5713778  -0.10578557]]",3.7630519866943364,0,animals,effnet_politics
278,278,Non_offensive-odYglAk.png,"[[ 0.79032004  0.8222133  -0.681675   -0.81097513  0.19575137  0.04134007
   0.4934245   0.71989787  0.072031    0.43299258 -1.0426046  -1.2731768 ]]",0.8222132921218872,1,animated,effnet_politics
279,279,Non_offensive-ogrQSpx.png,"[[-0.21111926  0.55686235 -0.53356117  3.8954551  -0.22439976 -0.64571404
  -0.17065798 -0.07021019 -1.0090201  -0.2928337  -0.9470426  -0.25743213]]",3.8954551219940186,3,bernie_sanders,effnet_politics
280,280,Non_offensive-OhXur08.png,"[[ 0.03526136  4.111874   -1.0941998  -0.61659825 -0.14581655 -0.63783634
   0.1625767  -0.3908076  -0.63286376  0.85915947 -1.1696297  -1.2171476 ]]",4.1118741035461435,1,animated,effnet_politics
